-1.455620304637864418e-02 2.085352490462322878e-02 -1.590014469519180837e-02 1.260686372204308792e-02 -1.544269899664044154e-02 1.204402667000568569e-02 -9.004153830746635745e-04 6.488316003949263708e-04 -1.997715940101041269e+03
-1.457647071080380753e-02 2.086883349467722262e-02 -1.589998810668613941e-02 1.259750099644910311e-02 -1.541118214906234477e-02 1.197126022995130198e-02 -8.698738041988337850e-04 6.809639751078313185e-04 -2.000509346479019769e+03
-1.459673390644670651e-02 2.088408621424334838e-02 -1.589975045413523358e-02 1.258805042230285061e-02 -1.537952320549241733e-02 1.189832038756979092e-02 -8.393094660266699420e-04 7.131452270187909085e-04 -2.003302182993455290e+03
-1.461699263038746324e-02 2.089928300838528666e-02 -1.589943168029755299e-02 1.257851202949229925e-02 -1.534772131664970986e-02 1.182520598789349800e-02 -8.087040454902049607e-04 7.453338560628429421e-04 -2.006094449292589616e+03
-1.463724687970172252e-02 2.091442382176694412e-02 -1.589903172652641292e-02 1.256888578167683103e-02 -1.531577551671817888e-02 1.175192689969724140e-02 -7.780811033555844192e-04 7.775339802588136394e-04 -2.008886145024440339e+03
-1.465749665147456082e-02 2.092950859987138812e-02 -1.589855053994583892e-02 1.255917162743162147e-02 -1.528368755852181626e-02 1.167848083599353458e-02 -7.474183145743316633e-04 8.097972864165391528e-04 -2.011677269837628273e+03
-1.467774194275515108e-02 2.094453728689245689e-02 -1.589798806716210405e-02 1.254936962981851450e-02 -1.525145384500544224e-02 1.160487026204128948e-02 -7.167333399797077946e-04 8.420133296842929578e-04 -2.014467823376861361e+03
-1.469798275060229739e-02 2.095950982784512695e-02 -1.589734425364603548e-02 1.253947975701769774e-02 -1.521908265962242796e-02 1.153109135550627745e-02 -6.860162942181730582e-04 8.742839500283669605e-04 -2.017257805287609472e+03
-1.471821907207122339e-02 2.097442616735454082e-02 -1.589661903867318343e-02 1.252950196845890700e-02 -1.518656372685192775e-02 1.145714628413819353e-02 -6.552671844698449571e-04 9.065664756399506368e-04 -2.020047215215129199e+03
-1.473845090422261188e-02 2.098928624950809757e-02 -1.589581237434863764e-02 1.251943631123847954e-02 -1.515390697902874000e-02 1.138303299021182005e-02 -6.244960438701876396e-04 9.388529119846323462e-04 -2.022836052805854251e+03
-1.475867824410141520e-02 2.100409001940617415e-02 -1.589492419712886656e-02 1.250928267366589568e-02 -1.512110400890456612e-02 1.130875988575249028e-02 -5.936942578165448851e-04 9.711855518468265423e-04 -2.025624317703345696e+03
-1.477890108875640554e-02 2.101883742061688015e-02 -1.589395445877661572e-02 1.249904110544296232e-02 -1.508816250625317351e-02 1.123431703855219677e-02 -5.628692514934379668e-04 1.003505500564097139e-03 -2.028412009552863765e+03
-1.479911943521138896e-02 2.103352839774437835e-02 -1.589290310003045603e-02 1.248871163763668607e-02 -1.505507712212519542e-02 1.115972003227581541e-02 -5.320099222155865110e-04 1.035859281496326334e-03 -2.031199127995442950e+03
-1.481933328049585795e-02 2.104816289487549882e-02 -1.589177006795215730e-02 1.247829422333280973e-02 -1.502184872084839917e-02 1.108495109800777638e-02 -5.011220187695222903e-04 1.068213748723214219e-03 -2.033985672673298950e+03
-1.483954262168204856e-02 2.106274085551334413e-02 -1.589055530369641936e-02 1.246778891139009408e-02 -1.498848211957198341e-02 1.101002910000821629e-02 -4.702135191821489113e-04 1.100616105466772476e-03 -2.036771643235114652e+03
-1.485974745573444798e-02 2.107726222409312539e-02 -1.588925875294176435e-02 1.245719558391082671e-02 -1.495497324894538849e-02 1.093494266823056942e-02 -4.392744285877666450e-04 1.133011603952508838e-03 -2.039557039313897576e+03
-1.487994777971362627e-02 2.109172694460218628e-02 -1.588788036307781440e-02 1.244651423021024550e-02 -1.492132125826953724e-02 1.085969558059779461e-02 -4.083211307167034757e-04 1.165402565478881229e-03 -2.042341860556359507e+03
-1.490014359062944750e-02 2.110613495970047743e-02 -1.588642007387789518e-02 1.243574493500700616e-02 -1.488752830391485392e-02 1.078429406044947511e-02 -3.773312179085123704e-04 1.197846019748465473e-03 -2.045126106603206836e+03
-1.492033488550443404e-02 2.112048621395469852e-02 -1.588487783338224379e-02 1.242488767264355969e-02 -1.485359700511275360e-02 1.070872692934528650e-02 -3.463235671349721204e-04 1.230261286586518911e-03 -2.047909777095524987e+03
-1.494052166131077698e-02 2.113478065063576633e-02 -1.588325358228811698e-02 1.241394237729688543e-02 -1.481952438077503882e-02 1.063300374064813682e-02 -3.152927268866527596e-04 1.262710288452972016e-03 -2.050692871668342377e+03
-1.496070391508545934e-02 2.114901821265000384e-02 -1.588154726571197953e-02 1.240290902331027227e-02 -1.478530884507298949e-02 1.055713066543657354e-02 -2.842388406291833673e-04 1.295160111990542335e-03 -2.053475389966103194e+03
-1.498088164380393349e-02 2.116319884368251386e-02 -1.587975883201119681e-02 1.239178771451826880e-02 -1.475095440080536821e-02 1.048108887097643632e-02 -2.531593903643339361e-04 1.327624168246993933e-03 -2.056257331624023664e+03
-1.500105484446882104e-02 2.117732248685684493e-02 -1.587788822180611140e-02 1.238057844568978862e-02 -1.471645949656436025e-02 1.040489687640011249e-02 -2.220542872884713177e-04 1.360107265283059782e-03 -2.059038696281646935e+03
-1.502122351405762828e-02 2.119138908529067528e-02 -1.587593537744187711e-02 1.236928102627937384e-02 -1.468182502818462902e-02 1.032854578952567721e-02 -1.909299430060905876e-04 1.392605948211594847e-03 -2.061819483575015056e+03
-1.504138764958547897e-02 2.120539858146106016e-02 -1.587390024648348968e-02 1.235789564279690840e-02 -1.464705080048962944e-02 1.025204392451058849e-02 -1.597796446236033870e-04 1.425124927398775231e-03 -2.064599693145906258e+03
-1.506154724799193059e-02 2.121935091874258342e-02 -1.587178277253826694e-02 1.234642219724007769e-02 -1.461213571689218629e-02 1.017538818141172120e-02 -1.286134116738712585e-04 1.457644969979660305e-03 -2.067379324624946548e+03
-1.508170230627891434e-02 2.123324603975518254e-02 -1.586958289751166234e-02 1.233486060327750565e-02 -1.457708135088385884e-02 1.009858143932564935e-02 -9.742894756075447303e-05 1.490146560736535898e-03 -2.070158377652099261e+03
-1.510185282142356873e-02 2.124708388710563542e-02 -1.586730056384650853e-02 1.232321105046654298e-02 -1.454188865962988651e-02 1.002161707262542133e-02 -6.621818945435711833e-05 1.522676547212892988e-03 -2.072936851863817537e+03
-1.512199879037694726e-02 2.126086440342356623e-02 -1.586493572033875060e-02 1.231147335155373564e-02 -1.450655572622697696e-02 9.944505264565195457e-03 -3.498936013968611224e-05 1.555197421998262206e-03 -2.075714746893003849e+03
-1.514214021008337095e-02 2.127458753082768841e-02 -1.586248830746628258e-02 1.229964758531618824e-02 -1.447108413572749733e-02 9.867244240782483203e-03 -3.739338587300799433e-06 1.587739252894383507e-03 -2.078492062372031342e+03
-1.516227707752978472e-02 2.128825321224380243e-02 -1.585995827026298946e-02 1.228773378449143916e-02 -1.443547334410497096e-02 9.789828586187869497e-03 2.752587448675302515e-05 1.620305279293693694e-03 -2.081268797938659645e+03
-1.518240938965885814e-02 2.130186138921604661e-02 -1.585734555354077757e-02 1.227573179402069621e-02 -1.439972304948659160e-02 9.712267929620450185e-03 5.881828428313098987e-05 1.652869602760330316e-03 -2.084044953225474273e+03
-1.520253714340727771e-02 2.131541200390604796e-02 -1.585465009739688361e-02 1.226364174746004745e-02 -1.436383490000541115e-02 9.634553848841213158e-03 9.012353424245798884e-05 1.685415725751432262e-03 -2.086820527863872485e+03
-1.522266033575087225e-02 2.132890499888028327e-02 -1.585187184722022455e-02 1.225146356149723996e-02 -1.432780984452678916e-02 9.556694272391936390e-03 1.214476364281426128e-04 1.717985624589377612e-03 -2.089595521490388819e+03
-1.524277896356698858e-02 2.134234031558035830e-02 -1.584901074764238915e-02 1.223919729695438323e-02 -1.429164494166111458e-02 9.478688839568358282e-03 1.527915890363431607e-04 1.750566668642733904e-03 -2.092369933728746673e+03
-1.526289302385486386e-02 2.135571789625256497e-02 -1.584606674185991618e-02 1.222684286990272616e-02 -1.425534298285771433e-02 9.400533399127670997e-03 1.841467734097278306e-04 1.783135801608445132e-03 -2.095143764219095829e+03
-1.528300251350260715e-02 2.136903768201760256e-02 -1.584303977284997125e-02 1.221440033256289241e-02 -1.421890225247925653e-02 9.322232402245606356e-03 2.155203426563800191e-04 1.815736399686874178e-03 -2.097917012586884539e+03
-1.530310742943667181e-02 2.138229961445337751e-02 -1.583992978473687183e-02 1.220186965201543704e-02 -1.418232329150028240e-02 9.243785895630048446e-03 2.469234705214621997e-04 1.848318590516983238e-03 -2.100689678462704705e+03
-1.532320776861109332e-02 2.139550363558668372e-02 -1.583673671962715704e-02 1.218925083465684928e-02 -1.414560753549165030e-02 9.165199267082054999e-03 2.783300993689097748e-04 1.880909625062636252e-03 -2.103461761480667519e+03
-1.534330352788221621e-02 2.140864968631146087e-02 -1.583346051992279638e-02 1.217654378662310667e-02 -1.410875569312348976e-02 9.086466503346024223e-03 3.097492608059492706e-04 1.913506912833534386e-03 -2.106233261262084397e+03
-1.536339470420504567e-02 2.142173770840068506e-02 -1.583010113662195600e-02 1.216374867035940888e-02 -1.407176462132329886e-02 9.007588129339647032e-03 3.411938659735857518e-04 1.946096909707077270e-03 -2.109004177441471256e+03
-1.538348129446872291e-02 2.143476764236127916e-02 -1.582665850324403711e-02 1.215086541457595717e-02 -1.403463775959367006e-02 8.928576834915703114e-03 3.726545629323137600e-04 1.978699810880052336e-03 -2.111774509645123089e+03
-1.540356329559035807e-02 2.144773942915067719e-02 -1.582313256734481019e-02 1.213789385566815641e-02 -1.399737359568900379e-02 8.849415269834045097e-03 4.041240128164495164e-04 2.011297333649247551e-03 -2.114544257502861456e+03
-1.542364070444436283e-02 2.146065301048075136e-02 -1.581952327395921842e-02 1.212483421379516139e-02 -1.395997366978303685e-02 8.770115632375872355e-03 4.356078006761184701e-04 2.043899732045323294e-03 -2.117313420638186926e+03
-1.544371351792304427e-02 2.147350832646350779e-02 -1.581583056098519527e-02 1.211168644563400017e-02 -1.392243725565193643e-02 8.690676718362915637e-03 4.671031941954901633e-04 2.076510131221850821e-03 -2.120081998678139826e+03
-1.546378173291184342e-02 2.148630531814471264e-02 -1.581205437364378158e-02 1.209845035166112921e-02 -1.388476387312614566e-02 8.611099242326208242e-03 4.985990923234400862e-04 2.109099580842528718e-03 -2.122849991248280276e+03
-1.548384534630595742e-02 2.149904392607876122e-02 -1.580819466010577323e-02 1.208512613771403274e-02 -1.384695393275270532e-02 8.531380390719154813e-03 5.301285993299488866e-04 2.141684371965447194e-03 -2.125617397975890981e+03
-1.550390435497396059e-02 2.151172409075085071e-02 -1.580425135806128728e-02 1.207171371675480782e-02 -1.380900818649701337e-02 8.451526915305020149e-03 5.616627843400725899e-04 2.174300002369000933e-03 -2.128384218484566645e+03
-1.552395875576291148e-02 2.152434575231158137e-02 -1.580022441028030786e-02 1.205821304532300395e-02 -1.377092694627527619e-02 8.371533102119750602e-03 5.932156581914317141e-04 2.206887739811061195e-03 -2.131150452395285811e+03
-1.554400854559515217e-02 2.153690885148036582e-02 -1.579611376444216286e-02 1.204462423774674273e-02 -1.373271028759470713e-02 8.291408783836499291e-03 6.247667799808083629e-04 2.239481848143784135e-03 -2.133916099339081484e+03
-1.556405372128865164e-02 2.154941332787219110e-02 -1.579191935715140022e-02 1.203094719975569826e-02 -1.369435901873773329e-02 8.211144845851541668e-03 6.563391842724297046e-04 2.272093876313068753e-03 -2.136681158933263305e+03
-1.558409427970439132e-02 2.156185912188418249e-02 -1.578764113483874590e-02 1.201718200074969323e-02 -1.365587136044724148e-02 8.130748904807054075e-03 6.879191623658779562e-04 2.304678875885073780e-03 -2.139445630800711569e+03
-1.560413021769212726e-02 2.157424617309644868e-02 -1.578327904286752278e-02 1.200332838699028418e-02 -1.361725021931846011e-02 8.050218665347504132e-03 7.194997419757175917e-04 2.337245554629206225e-03 -2.142209514563233824e+03
-1.562416153213771336e-02 2.158657442182776789e-02 -1.577883301559360185e-02 1.198938673266452572e-02 -1.357849214041106922e-02 7.969553120336607746e-03 7.511054844733343469e-04 2.369854368570988631e-03 -2.144972809847207373e+03
-1.564418821983321398e-02 2.159884380733547923e-02 -1.577430300525966764e-02 1.197535680199210244e-02 -1.353960183650796886e-02 7.888760732868569520e-03 7.827112404298874329e-04 2.402434223053935732e-03 -2.147735516266853665e+03
-1.566421027763604742e-02 2.161105426943584970e-02 -1.576968894964568893e-02 1.196123862002141866e-02 -1.350057528311725957e-02 7.807835893597070420e-03 8.143188536806961935e-04 2.434993813764477558e-03 -2.150497633445052543e+03
-1.568422770238627265e-02 2.162320574759048208e-02 -1.576499079128950570e-02 1.194703218778977311e-02 -1.346141475778154031e-02 7.726776927211308904e-03 8.459515803337485642e-04 2.467561755265454404e-03 -2.153259161002497876e+03
-1.570424049089525972e-02 2.163529818120767112e-02 -1.576020847361873575e-02 1.193273749365617378e-02 -1.342212160511431322e-02 7.645592059953512307e-03 8.775798144103195324e-04 2.500121049513355335e-03 -2.156020098556086396e+03
-1.572424863999679831e-02 2.164733150914093657e-02 -1.575534194202758698e-02 1.191835461662028688e-02 -1.338269444801253906e-02 7.564272689863322206e-03 9.092140909125167583e-04 2.532674580793242442e-03 -2.158780445726192738e+03
-1.574425214649034788e-02 2.165930567095699505e-02 -1.575039113497018681e-02 1.190388342140655427e-02 -1.334313241012163517e-02 7.482827642621713710e-03 9.408659233892144140e-04 2.565218148517456331e-03 -2.161540202127988323e+03
-1.576425100721486408e-02 2.167122060557341925e-02 -1.574535599683779888e-02 1.188932397050352328e-02 -1.330343672700523908e-02 7.401258529358059092e-03 9.725149122150499774e-04 2.597758289423285176e-03 -2.164299367382599030e+03
-1.578424521898095026e-02 2.168307625185003293e-02 -1.574023646809718374e-02 1.187467635821310916e-02 -1.326360834870425089e-02 7.319560445624990162e-03 1.004174077390793248e-03 2.630295324837731308e-03 -2.167057941107351780e+03
-1.580423477857193990e-02 2.169487254867074125e-02 -1.573503249573420665e-02 1.185994039649026187e-02 -1.322364693462388906e-02 7.237735132850599794e-03 1.035835446221913293e-03 2.662805914334660361e-03 -2.169815922915743158e+03
-1.582421968277036503e-02 2.170660943442208335e-02 -1.572974401456081472e-02 1.184511619395329715e-02 -1.318355334682723770e-02 7.155787779667485346e-03 1.067505589675447420e-03 2.695321585074152843e-03 -2.172573312421560786e+03
-1.584419992839097499e-02 2.171828684827357969e-02 -1.572437097528851802e-02 1.183020371917414132e-02 -1.314332637986639213e-02 7.073711107367867089e-03 1.099183192019611470e-03 2.727825660834796734e-03 -2.175330109242547678e+03
-1.586417551222456951e-02 2.172990472793064065e-02 -1.571891331518482024e-02 1.181520298995773072e-02 -1.310296805746459514e-02 6.991515434531959255e-03 1.130853928139522509e-03 2.760314019854400933e-03 -2.178086312994258606e+03
-1.588414643105427737e-02 2.174146301173049411e-02 -1.571337097411617395e-02 1.180011393019346488e-02 -1.306247465439380057e-02 6.909198162299805615e-03 1.162533632870685427e-03 2.792784737324327873e-03 -2.180841923290730847e+03
-1.590411268165208003e-02 2.175296163858343387e-02 -1.570774390181761682e-02 1.178493666179243268e-02 -1.302185180979912281e-02 6.826751910721078238e-03 1.194223274859721037e-03 2.825259816210774853e-03 -2.183596939744062183e+03
-1.592407426076957941e-02 2.176440054599965493e-02 -1.570203203594075156e-02 1.176967109918573319e-02 -1.298109476146524534e-02 6.744192079551012027e-03 1.225913165032210470e-03 2.857724257302236229e-03 -2.186351361964595526e+03
-1.594403116518784344e-02 2.177577967221795002e-02 -1.569623531975315039e-02 1.175431729938709001e-02 -1.294020846943057766e-02 6.661508847027990295e-03 1.257594462799432357e-03 2.890164781858248471e-03 -2.189105189566233548e+03
-1.596398339168789843e-02 2.178709895501666077e-02 -1.569035369688955711e-02 1.173887518412008654e-02 -1.289919015200840721e-02 6.578706299957938833e-03 1.289284339084828274e-03 2.922601069707628490e-03 -2.191858422163327305e+03
-1.598393093702305673e-02 2.179835833215711116e-02 -1.568438710391620999e-02 1.172334479096757281e-02 -1.285803956429521638e-02 6.495782104808896229e-03 1.320977896427525614e-03 2.955010060071850807e-03 -2.194611059366344307e+03
-1.600387379791744225e-02 2.180955774137327552e-02 -1.567833548338763011e-02 1.170772607591477436e-02 -1.281675805047808973e-02 6.412744183959692701e-03 1.352674016533783564e-03 2.987428289775794377e-03 -2.197363100781821686e+03
-1.602381197114079170e-02 2.182069711971616061e-02 -1.567219878263797703e-02 1.169201913557806234e-02 -1.277534575826289910e-02 6.329587086012372805e-03 1.384369002949755985e-03 3.019819542409262446e-03 -2.200114546023090497e+03
