-6.881023047684699939e-03 -1.080827107250175931e-02 -5.263766638342312620e-03 1.095022047180842228e-02 -5.677228444050911801e-03 -7.788918491056833794e-03 -2.251768191170658209e-03 4.957674124262353467e-03 1.462127818976427344e-02
-6.884941764736226058e-03 -1.081345207371722100e-02 -5.266860405304286605e-03 1.095422168525663105e-02 -5.679277258181928030e-03 -7.790757821953007978e-03 -2.253220688109255129e-03 4.958513045309018152e-03 1.462962410642558268e-02
-6.888865770622054109e-03 -1.081863881508199690e-02 -5.269958577292024882e-03 1.095822554364891607e-02 -5.681327416657541707e-03 -7.792596136664410415e-03 -2.254674485893249595e-03 4.959349740468264878e-03 1.463798129281686927e-02
-6.892795076639680017e-03 -1.082383130625480527e-02 -5.273061164291879474e-03 1.096223204716500858e-02 -5.683378919545672460e-03 -7.794433425799081674e-03 -2.256129584606776997e-03 4.960184197637762353e-03 1.464634977300815002e-02
-6.896729694145931587e-03 -1.082902955699097808e-02 -5.276168176325700919e-03 1.096624119610223672e-02 -5.685431766967141178e-03 -7.796269680033779924e-03 -2.257585984493246361e-03 4.961016405471637553e-03 1.465472957119721108e-02
-6.900669634471256683e-03 -1.083423357693688929e-02 -5.279279623419673093e-03 1.097025299055416105e-02 -5.687485958952332409e-03 -7.798104889835909964e-03 -2.259043685861399867e-03 4.961846352234734227e-03 1.466312071152377390e-02
-6.904614909026821588e-03 -1.083944337586121784e-02 -5.282395515653341700e-03 1.097426743074345241e-02 -5.689541495578011136e-03 -7.799939045748288495e-03 -2.260502688821939329e-03 4.962674026048414545e-03 1.467152321830088660e-02
-6.908565529248940004e-03 -1.084465896352852614e-02 -5.285515863136936235e-03 1.097828451683751684e-02 -5.691598376894070610e-03 -7.801772138253557261e-03 -2.261962993316488698e-03 4.963499414698992716e-03 1.467993711589467981e-02
-6.912521506590725562e-03 -1.084988034970488756e-02 -5.288640675997900720e-03 1.098230424897439494e-02 -5.693656602952266305e-03 -7.803604157754023829e-03 -2.263424599831578930e-03 4.964322507634616813e-03 1.468836242870707846e-02
-6.916482852560140379e-03 -1.085510754418746344e-02 -5.291769964418401029e-03 1.098632662726108968e-02 -5.695716173775860862e-03 -7.805435094562866542e-03 -2.264887508342702718e-03 4.965143291801199510e-03 1.469679918125634845e-02
-6.920449578674527091e-03 -1.086034055679656676e-02 -5.294903738581186771e-03 1.099035165184033928e-02 -5.697777089410417661e-03 -7.807264939029967023e-03 -2.266351719111607283e-03 4.965961755505579611e-03 1.470524739808166600e-02
-6.924421696519382149e-03 -1.086557939739850841e-02 -5.298042008734384078e-03 1.099437932283088212e-02 -5.699839349877210484e-03 -7.809093681427820011e-03 -2.267817232118400986e-03 4.966777886076824237e-03 1.471370710386691281e-02
-6.928399217697472912e-03 -1.087082407586097144e-02 -5.301184785143788110e-03 1.099840964032044489e-02 -5.701902955206688065e-03 -7.810921311991799766e-03 -2.269284047543215777e-03 4.967591672815511138e-03 1.472217832333274148e-02
-6.932382153828658966e-03 -1.087607460205408140e-02 -5.304332078094291594e-03 1.100244260437868889e-02 -5.703967905390814296e-03 -7.812747820849416311e-03 -2.270752165709734142e-03 4.968403103074329162e-03 1.473066108123620259e-02
-6.936370516571652503e-03 -1.088133098585829066e-02 -5.307483897911580151e-03 1.100647821501760451e-02 -5.706034200420496624e-03 -7.814573198117001976e-03 -2.272221586304352774e-03 4.969212163548892940e-03 1.473915540241662638e-02
-6.940364317643149712e-03 -1.088659323725025239e-02 -5.310640254956346118e-03 1.101051647236711388e-02 -5.708101840307900667e-03 -7.816397433902220679e-03 -2.273692309628040122e-03 4.970018843726818104e-03 1.474766131183824665e-02
-6.944363568786465248e-03 -1.089186136615651578e-02 -5.313801159637841949e-03 1.101455737638314114e-02 -5.710170825026132137e-03 -7.818220518188383553e-03 -2.275164335934760571e-03 4.970823130213697545e-03 1.475617883452014743e-02
-6.948368281774436155e-03 -1.089713538255029403e-02 -5.316966622382185079e-03 1.101860092708249229e-02 -5.712241154545837779e-03 -7.820042440926903635e-03 -2.276637665106646599e-03 4.971625011134773141e-03 1.476470799554517252e-02
-6.952378468407318518e-03 -1.090241529644905491e-02 -5.320136653631004839e-03 1.102264712453100010e-02 -5.714312828865399096e-03 -7.821863192082714397e-03 -2.278112297162617969e-03 4.972424474292958668e-03 1.477324882005554008e-02
-6.956394140514525655e-03 -1.090770111782309211e-02 -5.323311263876529843e-03 1.102669596862775048e-02 -5.716385847915613633e-03 -7.823682761485244858e-03 -2.279588232231003452e-03 4.973221506856078701e-03 1.478180133325364930e-02
-6.960415309982176391e-03 -1.091299285673603785e-02 -5.326490463644635402e-03 1.103074745938281351e-02 -5.718460211649893654e-03 -7.825501138954686631e-03 -2.281065470374165488e-03 4.974016095841735097e-03 1.479036556046412453e-02
-6.964441988737289993e-03 -1.091829052326515233e-02 -5.329674263505054105e-03 1.103480159675668953e-02 -5.720535920033696480e-03 -7.827318314282861664e-03 -2.282544011652573937e-03 4.974808229866381840e-03 1.479894152709820485e-02
-6.968474188724720422e-03 -1.092359412748857873e-02 -5.332862674046429628e-03 1.103885838068291263e-02 -5.722612972988813836e-03 -7.829134277179190804e-03 -2.284023855950977240e-03 4.975597895229090517e-03 1.480752925860513020e-02
-6.972511921906969848e-03 -1.092890367948585149e-02 -5.336055705875242944e-03 1.104291781106743649e-02 -5.724691370449637613e-03 -7.830949017270442264e-03 -2.285505003396770020e-03 4.976385080211762416e-03 1.481612878047169728e-02
-6.976555200321682589e-03 -1.093421918938866470e-02 -5.339253369670173346e-03 1.104697988778224893e-02 -5.726771112314030764e-03 -7.832762524145936781e-03 -2.286987453996267537e-03 4.977169771532409179e-03 1.482474011834429561e-02
-6.980604036010078228e-03 -1.093954066734501365e-02 -5.342455676105898124e-03 1.105104461074973496e-02 -5.728852198513588803e-03 -7.834574787433748813e-03 -2.288471207683583693e-03 4.977951955932191468e-03 1.483336329787785478e-02
-6.984658441074638111e-03 -1.094486812353884751e-02 -5.345662635917573964e-03 1.105511197984388426e-02 -5.730934628948717788e-03 -7.836385796584662347e-03 -2.289956264456681056e-03 4.978731622112574258e-03 1.484199834485731839e-02
-6.988718427635972306e-03 -1.095020156815510078e-02 -5.348874259859030984e-03 1.105918199491299873e-02 -5.733018403525723568e-03 -7.838195541092284752e-03 -2.291442624388850390e-03 4.979508756123885403e-03 1.485064528510624156e-02
-6.992784007847041745e-03 -1.095554101138091103e-02 -5.352090558720865900e-03 1.106325465574940770e-02 -5.735103522076913027e-03 -7.840004010258345632e-03 -2.292930287229480966e-03 4.980283344555970840e-03 1.485930414451655697e-02
-6.996855193933237266e-03 -1.096088646351559177e-02 -5.355311543340983069e-03 1.106732996226952002e-02 -5.737189984547573854e-03 -7.841811193554237489e-03 -2.294419253033893984e-03 4.981055375415108580e-03 1.486797494913598416e-02
-7.000931998112900657e-03 -1.096623793476599051e-02 -5.358537224577633422e-03 1.107140791418494141e-02 -5.739277790758421510e-03 -7.843617080197750127e-03 -2.295909521696461262e-03 4.981824835042484093e-03 1.487665772499521810e-02
-7.005014432652792444e-03 -1.097159543542357285e-02 -5.361767613316958773e-03 1.107548851131930426e-02 -5.741366940580091595e-03 -7.845421659432919720e-03 -2.297401093130838241e-03 4.982591710626227757e-03 1.488535249822956451e-02
-7.009102509866461245e-03 -1.097695897578154084e-02 -5.365002720499452427e-03 1.107957175340488348e-02 -5.743457433857426971e-03 -7.847224920391920530e-03 -2.298893967487514785e-03 4.983355988670342719e-03 1.489405929507299498e-02
-7.013196242118325575e-03 -1.098232856622031496e-02 -5.368242557094202866e-03 1.108365764028184687e-02 -5.745549270453889287e-03 -7.849026852320216407e-03 -2.300388144283115836e-03 4.984117656685473075e-03 1.490277814186928736e-02
-7.017295641762717404e-03 -1.098770421702369333e-02 -5.371487134089538394e-03 1.108774617158824957e-02 -5.747642450180682518e-03 -7.850827444183677145e-03 -2.301883623744410950e-03 4.984876700057019362e-03 1.491150906493876951e-02
-7.021400721230247090e-03 -1.099308593859187229e-02 -5.374736462524173225e-03 1.109183734708817613e-02 -5.749736972855540133e-03 -7.852626685020415095e-03 -2.303380405488741380e-03 4.985633106652367225e-03 1.492025209076572149e-02
-7.025511492984434433e-03 -1.099847374132656951e-02 -5.377990553473875265e-03 1.109593116648408331e-02 -5.751832838309284095e-03 -7.854424563852602237e-03 -2.304878489637121868e-03 4.986386863007167235e-03 1.492900724590398402e-02
-7.029627969507517768e-03 -1.100386763563063197e-02 -5.381249418034321844e-03 1.110002762944812052e-02 -5.753930046337859747e-03 -7.856221069536598739e-03 -2.306377875812060108e-03 4.987137954944180149e-03 1.493777455694729125e-02
-7.033750163343100402e-03 -1.100926763194105991e-02 -5.384513067361542185e-03 1.110412673561474162e-02 -5.756028596731153045e-03 -7.858016190880192514e-03 -2.307878563982888355e-03 4.987886369446351519e-03 1.494655405061955968e-02
-7.037878087043319617e-03 -1.101467374071598941e-02 -5.387781512612120627e-03 1.110822848465315392e-02 -5.758128489270999094e-03 -7.859809916742770824e-03 -2.309380553928957157e-03 4.988632092590872258e-03 1.495534575366387099e-02
-7.042011753238282441e-03 -1.102008597246942855e-02 -5.391054765017557274e-03 1.111233287622227957e-02 -5.760229723767891497e-03 -7.861602235876161138e-03 -2.310883845376602609e-03 4.989375111098141857e-03 1.496414969298884463e-02
-7.046151174576817042e-03 -1.102550433770675339e-02 -5.394332835828503578e-03 1.111643990989028170e-02 -5.762332299937747600e-03 -7.863393136842977693e-03 -2.312388438409231518e-03 4.990115410436864012e-03 1.497296589554310102e-02
-7.050296363727617636e-03 -1.103092884694872530e-02 -5.397615736316884773e-03 1.112054958527636077e-02 -5.764436217583861904e-03 -7.865182608400023145e-03 -2.313894332720198115e-03 4.990852978357687014e-03 1.498179438831734323e-02
-7.054447333398245791e-03 -1.103635951071446977e-02 -5.400903477797565702e-03 1.112466190189540828e-02 -5.766541476419865392e-03 -7.866970639026598169e-03 -2.315401527932891331e-03 4.991587799741221618e-03 1.499063519838470145e-02
-7.058604096372173703e-03 -1.104179633964110299e-02 -5.404196071634654805e-03 1.112877685939051529e-02 -5.768648076199832386e-03 -7.868757217292052936e-03 -2.316910023844513753e-03 4.992319861462619392e-03 1.499948835298146356e-02
-7.062766665446779113e-03 -1.104723934429475279e-02 -5.407493529231644815e-03 1.113289445721707058e-02 -5.770756016655078507e-03 -7.870542331612846026e-03 -2.318419820388298910e-03 4.993049148994978953e-03 1.500835387937150649e-02
-7.066935053458578593e-03 -1.105268853529747450e-02 -5.410795862017471654e-03 1.113701469489193630e-02 -5.772865297476924458e-03 -7.872325970308291510e-03 -2.319930917212533351e-03 4.993775648569800940e-03 1.501723180490306501e-02
-7.071109273289366733e-03 -1.105814392333612228e-02 -5.414103081451437580e-03 1.114113757198951192e-02 -5.774975918413354815e-03 -7.874108121839258623e-03 -2.321443313912452313e-03 4.994499346256339907e-03 1.502612215702179774e-02
-7.075289337827503182e-03 -1.106360551901638609e-02 -5.417415199026765632e-03 1.114526308789305815e-02 -5.777087879129432640e-03 -7.875888774371713613e-03 -2.322957010503047710e-03 4.995220227835360689e-03 1.503502496318533804e-02
-7.079475260049005771e-03 -1.106907333309005946e-02 -5.420732226289258320e-03 1.114939124215365458e-02 -5.779201179341866314e-03 -7.877667916221154157e-03 -2.324472006324630226e-03 4.995938278741364307e-03 1.504394025104003989e-02
-7.083667052953547018e-03 -1.107454737623698830e-02 -5.424054174838682796e-03 1.115352203412428231e-02 -5.781315818717647909e-03 -7.879445535459847147e-03 -2.325988301394426964e-03 4.996653485460165328e-03 1.505286804828008702e-02
-7.087864729583131032e-03 -1.108002765923998649e-02 -5.427381056281479696e-03 1.115765546325360458e-02 -5.783431796901577181e-03 -7.881221620156716665e-03 -2.327505895310777884e-03 4.997365832952830982e-03 1.506180838269288030e-02
-7.092068302985696411e-03 -1.108551419283561497e-02 -5.430712882253581689e-03 1.116179152897989711e-02 -5.785549113583516798e-03 -7.882996158414817475e-03 -2.329024787750847477e-03 4.998075307301111901e-03 1.507076128207637117e-02
-7.096277786283075768e-03 -1.109100698779947811e-02 -5.434049664459138576e-03 1.116593023061626493e-02 -5.787667768386483592e-03 -7.884769138168457384e-03 -2.330544978254065359e-03 4.998781894056714831e-03 1.507972677438594762e-02
-7.100493192624888518e-03 -1.109650605495641346e-02 -5.437391414617600421e-03 1.117007156756007376e-02 -5.789787760968580048e-03 -7.886540547359975964e-03 -2.332066466431776709e-03 4.999485578310959577e-03 1.508870488763715094e-02
-7.104714535218388527e-03 -1.110201140515811903e-02 -5.440738144507213138e-03 1.117421553915705010e-02 -5.791909090951694560e-03 -7.888310373834134595e-03 -2.333589252166547254e-03 5.000186345916644501e-03 1.509769564996777703e-02
-7.108941827291073885e-03 -1.110752304925772573e-02 -5.444089865927245753e-03 1.117836214472620222e-02 -5.794031757949532832e-03 -7.890078605363384442e-03 -2.335113334741469125e-03 5.000884181791768850e-03 1.510669908955872623e-02
-7.113175082090925430e-03 -1.111304099810210035e-02 -5.447446590703047993e-03 1.118251138354797204e-02 -5.796155761559450802e-03 -7.891845229684080545e-03 -2.336638714001728657e-03 5.001579071570162911e-03 1.511571523463413683e-02
-7.117414312992314217e-03 -1.111856526267002154e-02 -5.450808330760260022e-03 1.118666325488916133e-02 -5.798281101386752907e-03 -7.893610234405015053e-03 -2.338165389463634641e-03 5.002271000489247506e-03 1.512474411368833205e-02
-7.121659533300353333e-03 -1.112409585383282787e-02 -5.454175097982358680e-03 1.119081775802649621e-02 -5.800407777005711987e-03 -7.895373607178275341e-03 -2.339693360742720746e-03 5.002959953666260076e-03 1.513378575506687911e-02
-7.125910756421532238e-03 -1.112963278256437309e-02 -5.457546904333095139e-03 1.119497489219820931e-02 -5.802535788001144529e-03 -7.897135335562917302e-03 -2.341222627334219302e-03 5.003645916269608071e-03 1.514284018733224116e-02
-7.130167995783392998e-03 -1.113517605983338314e-02 -5.460923761801827689e-03 1.119913465661200903e-02 -5.804665133921948703e-03 -7.898895406990855475e-03 -2.342753188727137153e-03 5.004328873124317366e-03 1.515190743909134406e-02
-7.134431264911771445e-03 -1.114072569668064783e-02 -5.464305682471129987e-03 1.120329705045267424e-02 -5.806795814331302055e-03 -7.900653808900176545e-03 -2.344285044668872539e-03 5.005008808932815724e-03 1.516098753915996050e-02
-7.138700577267667255e-03 -1.114628170408388415e-02 -5.467692678362012955e-03 1.120746207289398388e-02 -5.808927828753365601e-03 -7.902410528595846251e-03 -2.345818194379553200e-03 5.005685708940829821e-03 1.517008051621673674e-02
-7.142975946440732402e-03 -1.115184409312794910e-02 -5.471084761613216260e-03 1.121162972310662392e-02 -5.811061176738496412e-03 -7.904165553420640367e-03 -2.347352637621555414e-03 5.006359558938348886e-03 1.517918639921387106e-02
-7.147257386041814577e-03 -1.115741287489839181e-02 -5.474481944386439501e-03 1.121580000022449029e-02 -5.813195857801430749e-03 -7.905918870586590291e-03 -2.348888373707552248e-03 5.007030342077431473e-03 1.518830521714865239e-02
-7.151544909702683972e-03 -1.116298806048124197e-02 -5.477884238865832200e-03 1.121997290334518504e-02 -5.815331871441285425e-03 -7.907670467237965656e-03 -2.350425402151098183e-03 5.007698043347007071e-03 1.519743699906293821e-02
-7.155838531097800589e-03 -1.116856966097023833e-02 -5.481291657281401296e-03 1.122414843150644319e-02 -5.817469217137183693e-03 -7.909420330367577384e-03 -2.351963722521740671e-03 5.008362648963302077e-03 1.520658177408897201e-02
-7.160138263980293273e-03 -1.117415768757793436e-02 -5.484704211915949167e-03 1.122832658386915990e-02 -5.819607894408446690e-03 -7.911168447163802186e-03 -2.353503334073574205e-03 5.009024141337399191e-03 1.521573957152811025e-02
-7.164444122115991645e-03 -1.117975215143735337e-02 -5.488121915092183771e-03 1.123250735938808968e-02 -5.821747902698530888e-03 -7.912914804462847090e-03 -2.355044236311091502e-03 5.009682506126758236e-03 1.522491042070667558e-02
-7.168756119302183670e-03 -1.118535306373389000e-02 -5.491544779151418844e-03 1.123669075710046969e-02 -5.823889241479657079e-03 -7.914659389231698192e-03 -2.356586428809686034e-03 5.010337727598464241e-03 1.523409435101897788e-02
-7.173074269437875426e-03 -1.119096043575919762e-02 -5.494972816513002054e-03 1.124087677602312804e-02 -5.826031910184997428e-03 -7.916402188185961072e-03 -2.358129910723509234e-03 5.010989790295041629e-03 1.524329139207711986e-02
-7.177398586358502315e-03 -1.119657427868673942e-02 -5.498406039566420406e-03 1.124506541513636652e-02 -5.828175908278866724e-03 -7.918143188225482826e-03 -2.359674681484957414e-03 5.011638677850630344e-03 1.525250157335605525e-02
