-8.781849956135045696e-04 -9.074169759885722690e-04 5.188994158719304785e-03 1.570574572088626617e-03 2.674412175166302180e-03 -6.035842675846976070e-03 -5.525933425600489980e-04 2.317947225242186337e-03 2.501631666781006531e-04
-8.788314773620152075e-04 -9.080065559188842160e-04 5.192613913338644735e-03 1.571565483350986217e-03 2.676282791048305732e-03 -6.039802418516244595e-03 -5.530052746035454912e-04 2.319628981270028568e-03 2.503472528985949087e-04
-8.794788249185169025e-04 -9.085968274956197823e-04 5.196238275837053444e-03 1.572557520925466209e-03 2.678155785361357316e-03 -6.043766849066096840e-03 -5.534177493567107474e-04 2.321312872776610820e-03 2.505315854112234752e-04
-8.801270399677938025e-04 -9.091877918825065023e-04 5.199867254743096787e-03 1.573550686634173513e-03 2.680031162487592645e-03 -6.047735975433989053e-03 -5.538307678287374960e-04 2.322998903562634599e-03 2.507161646946540765e-04
-8.807761242000882547e-04 -9.097794502451493149e-04 5.203500858609525284e-03 1.574544982300604560e-03 2.681908926821215903e-03 -6.051709805576038770e-03 -5.542443310285780989e-04 2.324687077416275408e-03 2.509009912290879321e-04
-8.814260793077982169e-04 -9.103718037546907216e-04 5.207139096006917212e-03 1.575540409760688328e-03 2.683789082768002748e-03 -6.055688347485864778e-03 -5.546584399707615116e-04 2.326377398169346584e-03 2.510860654953848601e-04
-8.820769069899573982e-04 -9.109648535803104930e-04 5.210781975527354476e-03 1.576536970841989826e-03 2.685671634741048502e-03 -6.059671609137479154e-03 -5.550730956691785284e-04 2.328069869618441812e-03 2.512713879762245119e-04
-8.827286089472559513e-04 -9.115586008963139650e-04 5.214429505778166336e-03 1.577534667383372101e-03 2.687556587163755784e-03 -6.063659598544117804e-03 -5.554882991397709288e-04 2.329764495595767777e-03 2.514569591548028904e-04
-8.833811868858944868e-04 -9.121530468789040445e-04 5.218081695390946496e-03 1.578533501225535922e-03 2.689443944471771753e-03 -6.067652323734606598e-03 -5.559040514033215634e-04 2.331461279935813629e-03 2.516427795158640763e-04
-8.840346425198864844e-04 -9.127481927080922236e-04 5.221738553033743874e-03 1.579533474213706216e-03 2.691333711117527890e-03 -6.071649792756705910e-03 -5.563203534824150099e-04 2.333160226476715341e-03 2.518288495463556287e-04
-8.846889775599895648e-04 -9.133440395633159094e-04 5.225400087360662811e-03 1.580534588193947734e-03 2.693225891548441889e-03 -6.075652013663653504e-03 -5.567372063991146702e-04 2.334861339078661557e-03 2.520151697323276584e-04
-8.853441937288998240e-04 -9.139405886328818250e-04 5.229066307087567277e-03 1.581536845026955884e-03 2.695120490243623108e-03 -6.079658994559704495e-03 -5.571546111856013955e-04 2.336564621619860362e-03 2.522017405632234494e-04
-8.860002927498882019e-04 -9.145378410980900367e-04 5.232737220918980484e-03 1.582540246556631783e-03 2.697017511673158608e-03 -6.083670743511696878e-03 -5.575725688678709888e-04 2.338270077923401170e-03 2.523885625285815872e-04
-8.866572763526793521e-04 -9.151357981537446744e-04 5.236412837608720415e-03 1.583544794654368447e-03 2.698916960335725861e-03 -6.087687268663395830e-03 -5.579910804776454670e-04 2.339977711913136544e-03 2.525756361198693446e-04
-8.873151462676033465e-04 -9.157344609883379680e-04 5.240093165900809070e-03 1.584550491178730175e-03 2.700818840724175402e-03 -6.091708578133389618e-03 -5.584101470479134119e-04 2.341687527455693554e-03 2.527629618286604627e-04
-8.879739042341477538e-04 -9.163338307963329573e-04 5.243778214584847441e-03 1.585557337995442424e-03 2.702723157353044848e-03 -6.095734680069794971e-03 -5.588297696188805055e-04 2.343399528436621634e-03 2.529505401491284372e-04
-8.886335519928669976e-04 -9.169339087753509629e-04 5.247467992459981835e-03 1.586565336978217099e-03 2.704629914743687975e-03 -6.099765582648475522e-03 -5.592499492273324225e-04 2.345113718778892974e-03 2.531383715757800474e-04
-8.892940912908510725e-04 -9.175346961257128606e-04 5.251162508355033606e-03 1.587574490003655723e-03 2.706539117431719290e-03 -6.103801294056287845e-03 -5.596706869166763855e-04 2.346830102385112377e-03 2.533264566049614214e-04
-8.899555238781626382e-04 -9.181361940490870809e-04 5.254861771111923874e-03 1.588584798949784242e-03 2.708450769959399890e-03 -6.107841822494384371e-03 -5.600919837301031020e-04 2.348548683178873931e-03 2.535147957338612754e-04
-8.906178515116498339e-04 -9.187384037499820135e-04 5.258565789603718982e-03 1.589596265697957320e-03 2.710364876884174910e-03 -6.111887176186400414e-03 -5.605138407140102409e-04 2.350269465084070964e-03 2.537033894615782557e-04
-8.912810759489531338e-04 -9.193413264357677998e-04 5.262274572710883003e-03 1.590608892135971951e-03 2.712281442769067050e-03 -6.115937363365682271e-03 -5.609362589185509307e-04 2.351992452048104910e-03 2.538922382874661218e-04
-8.919451989568261650e-04 -9.199449633202282876e-04 5.265988129360732288e-03 1.591622680161965380e-03 2.714200472200968810e-03 -6.119992392321723165e-03 -5.613592393956476096e-04 2.353717648034851870e-03 2.540813427134681955e-04
-8.926102223039444113e-04 -9.205493156109794068e-04 5.269706468475604533e-03 1.592637631658660536e-03 2.716121969759903616e-03 -6.124052271290758576e-03 -5.617827831974707810e-04 2.355445056955854377e-03 2.542707032420036552e-04
-8.932761477636623395e-04 -9.211543845283415516e-04 5.273429599019074411e-03 1.593653748536120454e-03 2.718045940053777539e-03 -6.128117008605109446e-03 -5.622068913843801443e-04 2.357174682835791891e-03 2.544603203769198446e-04
-8.939429771114534894e-04 -9.217601712851972726e-04 5.277157529948399602e-03 1.594671032687175428e-03 2.719972387681889384e-03 -6.132186612545435789e-03 -5.626315650117428646e-04 2.358906529603978751e-03 2.546501946225811089e-04
-8.946107121347027713e-04 -9.223666771087676939e-04 5.280890270292383851e-03 1.595689486028367037e-03 2.721901317282204510e-03 -6.136261091468364626e-03 -5.630568051431969435e-04 2.360640601260708543e-03 2.548403264867979304e-04
-8.952793546176011441e-04 -9.229739032173707967e-04 5.284627829051073526e-03 1.596709110462332182e-03 2.723832733477736263e-03 -6.140340453706297566e-03 -5.634826128436531273e-04 2.362376901798071346e-03 2.550307164764103757e-04
-8.959489063521813845e-04 -9.235818508386315706e-04 5.288370215270998646e-03 1.597729907906168855e-03 2.725766640915038615e-03 -6.144424707634580166e-03 -5.639089891786594564e-04 2.364115435216931470e-03 2.552213651005302950e-04
-8.966193691374152713e-04 -9.241905212016732641e-04 5.292117438027539415e-03 1.598751880277738758e-03 2.727703044254785325e-03 -6.148513861638107633e-03 -5.643359352180943832e-04 2.365856205519770855e-03 2.554122728702076035e-04
-8.972907447716465049e-04 -9.247999155389796102e-04 5.295869506399443136e-03 1.599775029503189283e-03 2.729641948162200762e-03 -6.152607924131887375e-03 -5.647634520354071798e-04 2.367599216748652192e-03 2.556034402963606490e-04
-8.979630350636837221e-04 -9.254100350837873206e-04 5.299626429506504137e-03 1.600799357505273187e-03 2.731583357319058124e-03 -6.156706903530134896e-03 -5.651915407037820310e-04 2.369344472920142507e-03 2.557948678928135492e-04
-8.986362418221262001e-04 -9.260208810730510528e-04 5.303388216473917810e-03 1.601824866215279799e-03 2.733527276413288878e-03 -6.160810808273813402e-03 -5.656202023005004300e-04 2.371091978068665205e-03 2.559865561733782246e-04
-8.993103668623528410e-04 -9.266324547464651349e-04 5.307154876457579815e-03 1.602851557568044224e-03 2.735473710146975063e-03 -6.164919646825799994e-03 -5.660494379057381476e-04 2.372841736245355146e-03 2.561785056537740869e-04
-8.999854120065725865e-04 -9.272447573465004284e-04 5.310926418644145060e-03 1.603879433500706364e-03 2.737422663237527604e-03 -6.169033427664462853e-03 -5.664792486006432672e-04 2.374593751501632554e-03 2.563707168516433260e-04
-9.006613790767647445e-04 -9.278577901193363082e-04 5.314702852225703343e-03 1.604908495960021692e-03 2.739374140407646596e-03 -6.173152159299140178e-03 -5.669096354723283937e-04 2.376348027914477502e-03 2.565631902846102967e-04
-9.013382699055598251e-04 -9.284715543119850334e-04 5.318484186436191197e-03 1.605938746888752131e-03 2.741328146397635241e-03 -6.177275850233188842e-03 -5.673405996064598061e-04 2.378104569550993416e-03 2.567559264732569490e-04
-9.020160863249416117e-04 -9.290860511748109994e-04 5.322270430512728370e-03 1.606970188238284218e-03 2.743284685951888954e-03 -6.181404509005037490e-03 -5.677721420956264144e-04 2.379863380490995339e-03 2.569489259380290571e-04
-9.026948301740152529e-04 -9.297012819597094951e-04 5.326061593722195529e-03 1.608002821960513194e-03 2.745243763829425133e-03 -6.185538144164975070e-03 -5.682042640304861645e-04 2.381624464836089913e-03 2.571421892013616350e-04
-9.033745033000396395e-04 -9.303172479282674923e-04 5.329857685379763704e-03 1.609036650022870919e-03 2.747205384813834837e-03 -6.189676764306722805e-03 -5.686369665051146244e-04 2.383387826689447632e-03 2.573357167880514686e-04
-9.040551075469388737e-04 -9.309339503327131301e-04 5.333658714770322593e-03 1.610071674377447143e-03 2.749169553672820357e-03 -6.193820377991732587e-03 -5.690702506196771088e-04 2.385153470146861646e-03 2.575295092218823738e-04
-9.047366447710863003e-04 -9.315513904402343689e-04 5.337464691253641230e-03 1.611107897001790197e-03 2.751136275214430618e-03 -6.197968993866467304e-03 -5.695041174743921669e-04 2.386921399360496677e-03 2.577235670302393980e-04
-9.054191168311847811e-04 -9.321695695103673039e-04 5.341275624183393703e-03 1.612145319855050156e-03 2.753105554238785991e-03 -6.202122620524482509e-03 -5.699385681731935832e-04 2.388691618422617881e-03 2.579178907410810233e-04
-9.061025255908466622e-04 -9.327884888158085100e-04 5.345091522956361973e-03 1.613183944925081345e-03 2.755077395573735967e-03 -6.206281266654736610e-03 -5.703736038249226752e-04 2.390464131511628974e-03 2.581124808838630149e-04
-9.067868729157598862e-04 -9.334081496228549503e-04 5.348912396964345881e-03 1.614223774183716183e-03 2.757051804041084526e-03 -6.210444940900527490e-03 -5.708092255341919380e-04 2.392238942756501428e-03 2.583073379885579232e-04
-9.074721606814307139e-04 -9.340285532046513003e-04 5.352738255649265760e-03 1.615264809613337028e-03 2.759028784488085778e-03 -6.214613651948186317e-03 -5.712454344106121474e-04 2.394016056310252147e-03 2.585024625879275709e-04
-9.081583907642020847e-04 -9.346497008372665460e-04 5.356569108461063308e-03 1.616307053203498234e-03 2.761008341767741403e-03 -6.218787408510139704e-03 -5.716822315717886606e-04 2.395795476343339815e-03 2.586978552150028259e-04
-9.088455650478226896e-04 -9.352715937999091971e-04 5.360404964883267939e-03 1.617350506946998740e-03 2.762990480749586732e-03 -6.222966219319516455e-03 -5.721196181360666943e-04 2.397577207043964567e-03 2.588935164049000186e-04
-9.095336854193051017e-04 -9.358942333732245484e-04 5.364245834414011968e-03 1.618395172838515538e-03 2.764975206310088616e-03 -6.227150093114513368e-03 -5.725575952171134582e-04 2.399361252595766814e-03 2.590894466936599248e-04
-9.102227537729149897e-04 -9.365176208408377157e-04 5.368091726584323271e-03 1.619441052875903201e-03 2.766962523342086228e-03 -6.231339038657258619e-03 -5.729961639420132723e-04 2.401147617185006838e-03 2.592856466193650894e-04
-9.109127720040413644e-04 -9.371417574896330352e-04 5.371942650934838359e-03 1.620488149064634341e-03 2.768952436745282172e-03 -6.235533064737570040e-03 -5.734353254370715657e-04 2.402936305039354934e-03 2.594821167204492307e-04
-9.116037420183488709e-04 -9.377666446133486270e-04 5.375798617057743652e-03 1.621536463420089223e-03 2.770944951443956618e-03 -6.239732180172234341e-03 -5.738750808244240343e-04 2.404727320362590355e-03 2.596788575382639802e-04
-9.122956657222710706e-04 -9.383922834985963671e-04 5.379659634534492835e-03 1.622585997941483745e-03 2.772940072355777399e-03 -6.243936393753808482e-03 -5.743154312354388979e-04 2.406520667355601870e-03 2.598758696143070113e-04
-9.129885450294219790e-04 -9.390186754468364972e-04 5.383525713000871134e-03 1.623636754658908847e-03 2.774937804430329530e-03 -6.248145714366907730e-03 -5.747563778077164785e-04 2.408316350301431714e-03 2.600731534922194111e-04
-9.136823818541296672e-04 -9.396458217518624317e-04 5.387396862080843368e-03 1.624688735584612102e-03 2.776938152607065936e-03 -6.252360150840871253e-03 -5.751979216719092054e-04 2.410114373422353462e-03 2.602707097157709072e-04
-9.143771781244673961e-04 -9.402737237175310412e-04 5.391273091468925562e-03 1.625741942746423670e-03 2.778941121862153665e-03 -6.256579712072237939e-03 -5.756400639719998821e-04 2.411914740951814906e-03 2.604685388326373908e-04
-9.150729357646962634e-04 -9.409023826467854306e-04 5.395154410842722785e-03 1.626796378172982744e-03 2.780946717164518595e-03 -6.260804406958083573e-03 -5.760828058432737337e-04 2.413717457186225195e-03 2.606666413894411795e-04
-9.157696567081536568e-04 -9.415317998469957192e-04 5.399040829922334764e-03 1.627852043898575041e-03 2.782954943504071556e-03 -6.265034244423269005e-03 -5.765261484339184251e-04 2.415522526384418934e-03 2.608650179353656936e-04
-9.164673428946934529e-04 -9.421619766278023457e-04 5.402932358456503242e-03 1.628908941959020425e-03 2.784965805884314933e-03 -6.269269233404002779e-03 -5.769700928907163864e-04 2.417329952819111116e-03 2.610636690214251910e-04
-9.171659962660137560e-04 -9.427929143044191983e-04 5.406829006210708312e-03 1.629967074403060497e-03 2.786979309319969570e-03 -6.273509382883599855e-03 -5.774146403609068225e-04 2.419139740811362179e-03 2.612625951992085028e-04
-9.178656187718230814e-04 -9.434246141902014092e-04 5.410730782977106641e-03 1.631026443270579577e-03 2.788995458835567473e-03 -6.277754701820466299e-03 -5.778597919996007878e-04 2.420951894639699741e-03 2.614617970225073963e-04
-9.185662123642906497e-04 -9.440570776045707638e-04 5.414637698567875343e-03 1.632087050614514047e-03 2.791014259469040953e-03 -6.282005199228070901e-03 -5.783055489618549099e-04 2.422766418635437756e-03 2.616612750458634728e-04
-9.192677790021641865e-04 -9.446903058692625180e-04 5.418549762824142330e-03 1.633148898490062147e-03 2.793035716271605098e-03 -6.286260884125881125e-03 -5.787519124035395103e-04 2.424583317105135239e-03 2.618610298256672238e-04
-9.199703206504337115e-04 -9.453243003080132566e-04 5.422466985614202151e-03 1.634211988953942389e-03 2.795059834307617262e-03 -6.290521765546376598e-03 -5.791988834879449729e-04 2.426402594380438777e-03 2.620610619200625666e-04
-9.206738392775477408e-04 -9.459590622514709194e-04 5.426389376831596521e-03 1.635276324077429349e-03 2.797086618657137081e-03 -6.294787852581008002e-03 -5.796464633773999947e-04 2.428224254834054126e-03 2.622613718882277475e-04
-9.213783368586024678e-04 -9.465945930272228522e-04 5.430316946389213660e-03 1.636341905920983336e-03 2.799116074406315241e-03 -6.299059154286827319e-03 -5.800946532402756397e-04 2.430048302785686471e-03 2.624619602911551540e-04
-9.220838153718546436e-04 -9.472308939695086314e-04 5.434249704223632904e-03 1.637408736559701388e-03 2.801148206655938722e-03 -6.303335679773112987e-03 -5.805434542422960005e-04 2.431874742606324625e-03 2.626628276907863927e-04
-9.227902768018689077e-04 -9.478679664146073261e-04 5.438187660298861303e-03 1.638476818069923039e-03 2.803183020520209120e-03 -6.307617438160714046e-03 -5.809928675608203941e-04 2.433703578676571673e-03 2.628639746508350358e-04
-9.234977231415282236e-04 -9.485058117024602236e-04 5.442130824617042069e-03 1.639546152532102589e-03 2.805220521131379999e-03 -6.311904438600178004e-03 -5.814428943674896213e-04 2.435534815362835458e-03 2.630654017373584299e-04
-9.242061563818086602e-04 -9.491444311751795091e-04 5.446079207176460386e-03 1.640616742034938392e-03 2.807260713623788324e-03 -6.316196690254398394e-03 -5.818935358420093207e-04 2.437368457084864836e-03 2.632671095159177361e-04
-9.249155785282280398e-04 -9.497838261796459061e-04 5.450032818038729257e-03 1.641688588664799069e-03 2.809303603156769295e-03 -6.320494202309454197e-03 -5.823447931643681080e-04 2.439204508214353351e-03 2.634690985561504448e-04
-9.256259915832953065e-04 -9.504239980621522832e-04 5.453991667253191115e-03 1.642761694516956276e-03 2.811349194890999485e-03 -6.324796983963958640e-03 -5.827966675172576230e-04 2.441042973186085575e-03 2.636713694268626260e-04
-9.263373975603172994e-04 -9.510649481743124484e-04 5.457955764919064298e-03 1.643836061687824852e-03 2.813397494007686354e-03 -6.329105044441370523e-03 -5.832491600887562558e-04 2.442883856403668761e-03 2.638739226999084215e-04
