3.586010335606717916e-03 -9.968558316918976064e-03 -6.882480913464636245e-03 1.052778197198593439e-02 6.588801793846146837e-03 1.195449818468305100e-02 8.452546896700548901e-03 -1.094513510360022729e-02 6.761775227479086166e-03
3.588266033180533086e-03 -9.973727579386349601e-03 -6.886004222137293192e-03 1.053186816319966884e-02 6.591110651941785997e-03 1.195610842099563073e-02 8.449976414345066605e-03 -1.093838256176617868e-02 6.765787935846952553e-03
3.590524895570925031e-03 -9.978903470052244429e-03 -6.889531302905401236e-03 1.053595922787368272e-02 6.593417229698671396e-03 1.195770718001417515e-02 8.447396480224201795e-03 -1.093161315722659087e-02 6.769806190053686071e-03
3.592786964639768394e-03 -9.984086088688271660e-03 -6.893062562134103302e-03 1.054005448038008823e-02 6.595724571691335622e-03 1.195930977055547663e-02 8.444805754817059223e-03 -1.092482897863935459e-02 6.773830016334981760e-03
3.595052215418060183e-03 -9.989275446601407482e-03 -6.896597724140784633e-03 1.054415276146208891e-02 6.598036018444409026e-03 1.196091239012797569e-02 8.442202123012025258e-03 -1.091802425765060931e-02 6.777859411861071083e-03
3.597320651197354058e-03 -9.994471429311112265e-03 -6.900136961522015944e-03 1.054825415741169996e-02 6.600345689531006595e-03 1.196250603859496872e-02 8.439592159902701424e-03 -1.091120679965635297e-02 6.781894388333502624e-03
3.599592305081967484e-03 -9.999674186150138769e-03 -6.903680314160743139e-03 1.055236084096513628e-02 6.602656703076309995e-03 1.196409758583074669e-02 8.436973412427615018e-03 -1.090436010697019842e-02 6.785934959640111709e-03
3.601867164006432483e-03 -1.000488362298361696e-02 -6.907227711605575839e-03 1.055647119367982174e-02 6.604969783506335797e-03 1.196568454408916335e-02 8.434344723644376929e-03 -1.089749192417361137e-02 6.789981146462367029e-03
3.604145246307866469e-03 -1.001009979134742656e-02 -6.910779119337471035e-03 1.056058576546997640e-02 6.607280759322513818e-03 1.196726912172252182e-02 8.431707555282285521e-03 -1.089061804060252429e-02 6.794032953756462892e-03
3.606426556221792399e-03 -1.001532271329300117e-02 -6.914334632378175277e-03 1.056470338110448125e-02 6.609593945109784249e-03 1.196885374374978550e-02 8.429060779742741233e-03 -1.088371234412060032e-02 6.798090379104692639e-03
3.608711088489542640e-03 -1.002055242331033671e-02 -6.917894153908164812e-03 1.056882526837770245e-02 6.611907229454421810e-03 1.197043516967361519e-02 8.426406217433438442e-03 -1.087680239208666313e-02 6.802153459862206493e-03
3.610998850555074101e-03 -1.002578899872090881e-02 -6.921457642955979039e-03 1.057295034767570877e-02 6.614222450415255770e-03 1.197201042483253194e-02 8.423741414944065434e-03 -1.086987096306183710e-02 6.806222194281499535e-03
3.613289890155265468e-03 -1.003103235051949413e-02 -6.925025559589623354e-03 1.057708093982794896e-02 6.616536152668442243e-03 1.197358187125281172e-02 8.421065560315585743e-03 -1.086291070657875030e-02 6.810296582426345405e-03
3.615584169687914573e-03 -1.003628240974730607e-02 -6.928597199138687192e-03 1.058121378153344637e-02 6.618851366769370331e-03 1.197515076935598208e-02 8.418380343099104296e-03 -1.085593337634083687e-02 6.814376684875483176e-03
3.617881694222734729e-03 -1.004153931143265954e-02 -6.932172799671109178e-03 1.058535128404099364e-02 6.621167603198693970e-03 1.197671727415747581e-02 8.415688268598058019e-03 -1.084894078185528153e-02 6.818462481203727867e-03
3.620182483862909376e-03 -1.004680317818036975e-02 -6.935752844935222372e-03 1.058949291936280013e-02 6.623486573476547110e-03 1.197827965923336895e-02 8.412981883789492910e-03 -1.084192737198694072e-02 6.822553971016724790e-03
3.622486571134374885e-03 -1.005207383504917208e-02 -6.939337056663608984e-03 1.059363822701613923e-02 6.625802127579984852e-03 1.197983713868208330e-02 8.410267012831814520e-03 -1.083489721059023234e-02 6.826651180528954185e-03
3.624793932829628498e-03 -1.005735143746653952e-02 -6.942925098075112232e-03 1.059778687883286899e-02 6.628120203697256477e-03 1.198139425792982445e-02 8.407542461085992791e-03 -1.082784679941912152e-02 6.830754116215103158e-03
3.627104582144774145e-03 -1.006263573917555443e-02 -6.946517368612876477e-03 1.060194037795809952e-02 6.630439149077345211e-03 1.198294793443418355e-02 8.404816681837030262e-03 -1.082077507790884900e-02 6.834862802458470041e-03
3.629418527038535784e-03 -1.006792706532495807e-02 -6.950113651497746327e-03 1.060609741150695014e-02 6.632758497449097422e-03 1.198449772212608656e-02 8.402074916969544394e-03 -1.081368785087719053e-02 6.838977259470392644e-03
3.631735765820482634e-03 -1.007322524792550293e-02 -6.953714346410104323e-03 1.061025908684171126e-02 6.635079866634084264e-03 1.198604593427238414e-02 8.399323026887520194e-03 -1.080656964798363921e-02 6.843097464707204383e-03
3.634056333071179670e-03 -1.007853039753566285e-02 -6.957318994279957508e-03 1.061442389225113192e-02 6.637401313267219695e-03 1.198758816686291105e-02 8.396562113873060063e-03 -1.079944070054577460e-02 6.847223466995602283e-03
3.636380217102983415e-03 -1.008384256325591498e-02 -6.960927937618145017e-03 1.061859172905969817e-02 6.639721376613201033e-03 1.198912370838896638e-02 8.393791218101296844e-03 -1.079229727430227638e-02 6.851355260089094304e-03
3.638707428619521091e-03 -1.008916164772329441e-02 -6.964540953730923196e-03 1.062276517923541053e-02 6.642043770729581104e-03 1.199065940982453789e-02 8.391010244278863592e-03 -1.078512788348473007e-02 6.855492867867621007e-03
3.641037949352558551e-03 -1.009448760666298121e-02 -6.968157940427958594e-03 1.062694210080197474e-02 6.644366057124747281e-03 1.199219351359599381e-02 8.388220891142385630e-03 -1.077793683224060987e-02 6.859636287490729692e-03
3.643371838412269147e-03 -1.009982059520610730e-02 -6.971779458623147269e-03 1.063112277992892159e-02 6.646691365766606817e-03 1.199371949690135157e-02 8.385422097031539068e-03 -1.077072067585486612e-02 6.863785551958882097e-03
3.645709062504316842e-03 -1.010516060378977010e-02 -6.975404950117331318e-03 1.063530744528151141e-02 6.649014602162342524e-03 1.199524604702361004e-02 8.382613924830884314e-03 -1.076349352062386418e-02 6.867940650069342436e-03
3.648049642874780750e-03 -1.011050773673954906e-02 -6.979034679260727805e-03 1.063949663782118304e-02 6.651340114854085821e-03 1.199676365923012245e-02 8.379793259179769624e-03 -1.075624843497630101e-02 6.872101615134246742e-03
3.650393598128113485e-03 -1.011586176424073870e-02 -6.982668334027029161e-03 1.064368869579318186e-02 6.653663486388838692e-03 1.199828256996571772e-02 8.376966693042801546e-03 -1.074897829085639557e-02 6.876268451051589792e-03
3.652740909562292911e-03 -1.012122282824296990e-02 -6.986306562136048934e-03 1.064788562431064761e-02 6.655988787505273500e-03 1.199979566261563657e-02 8.374129220831291742e-03 -1.074168736201367921e-02 6.880441173854410196e-03
3.655091608883904303e-03 -1.012659103777084450e-02 -6.989948823292457813e-03 1.065208624556717582e-02 6.658316978366872821e-03 1.200130462488849942e-02 8.371277636649991291e-03 -1.073438141186727583e-02 6.884619815816344843e-03
3.657445682316475943e-03 -1.013196624636323977e-02 -6.993595198277854225e-03 1.065629074010494316e-02 6.660644334111401159e-03 1.200281114227567600e-02 8.368421519307243928e-03 -1.072705237794684477e-02 6.888804355083304014e-03
3.659803154510549422e-03 -1.013734854282927894e-02 -6.997245843882981750e-03 1.066049881493066377e-02 6.662969664194324029e-03 1.200431236276683009e-02 8.365552753193868443e-03 -1.071969686645669363e-02 6.892994813347183385e-03
3.662164038818693356e-03 -1.014273799988490640e-02 -7.000900635065318914e-03 1.066471136300832338e-02 6.665297688869638998e-03 1.200581651940108192e-02 8.362675296546861689e-03 -1.071233357726658099e-02 6.897191213604624005e-03
3.664528323157947246e-03 -1.014813462559310299e-02 -7.004559898739427110e-03 1.066892779557117484e-02 6.667627172272976889e-03 1.200730722479364555e-02 8.359788091944646282e-03 -1.070494551655510468e-02 6.901393572812515760e-03
3.666896010313309452e-03 -1.015353822444294701e-02 -7.008223320491354866e-03 1.067314870919526711e-02 6.669956004643269598e-03 1.200879984003990451e-02 8.356893476117649433e-03 -1.069753661119238718e-02 6.905601885794178385e-03
3.669267135390121785e-03 -1.015894903410602054e-02 -7.011891032320324499e-03 1.067737301374355186e-02 6.672286239586761383e-03 1.201028306937071931e-02 8.353985527187487645e-03 -1.069009591797120441e-02 6.909816188088267232e-03
3.671641684925762168e-03 -1.016436704860229460e-02 -7.015562837256977650e-03 1.068160186125455616e-02 6.674616926404069311e-03 1.201176833650587777e-02 8.351069093524269085e-03 -1.068264487650107120e-02 6.914036477468027929e-03
3.674019680818323315e-03 -1.016979230889185001e-02 -7.019238880886803297e-03 1.068583295971380076e-02 6.676946750472639337e-03 1.201324590171590039e-02 8.348140237575275846e-03 -1.067518128958837818e-02 6.918262769549046558e-03
3.676401119219175045e-03 -1.017522466366877452e-02 -7.022919519999713291e-03 1.069007006430174912e-02 6.679279004742278390e-03 1.201472218358305873e-02 8.345203661929739142e-03 -1.066768368726916591e-02 6.922495076867170478e-03
3.678786015695872415e-03 -1.018066422003723742e-02 -7.026604403321956224e-03 1.069431089328592814e-02 6.681611435221205923e-03 1.201619372406859641e-02 8.342258546681646098e-03 -1.066016766724534569e-02 6.926733425600238234e-03
3.681174364752462340e-03 -1.018611102127661185e-02 -7.030293216768067864e-03 1.069855526655346008e-02 6.683944695260650957e-03 1.201765856090486646e-02 8.339302969898253551e-03 -1.065263061635575437e-02 6.930977821032540190e-03
3.683566189132900411e-03 -1.019156507001834668e-02 -7.033986469140964676e-03 1.070280353059056833e-02 6.686277129171922309e-03 1.201911978367314719e-02 8.336335595852896810e-03 -1.064507744350015606e-02 6.935228278096819757e-03
3.685961485435382181e-03 -1.019702637895270395e-02 -7.037684061448837118e-03 1.070705551138952105e-02 6.688611568663320114e-03 1.202057971233013930e-02 8.333357601952584570e-03 -1.063750064143188616e-02 6.939484799792617654e-03
3.688360274136840734e-03 -1.020249499693278751e-02 -7.041386027937666242e-03 1.071131164086496987e-02 6.690945333739454701e-03 1.202203434501279353e-02 8.330369739125058695e-03 -1.062990371374453180e-02 6.943747402102318569e-03
3.690762563039249114e-03 -1.020797087678416461e-02 -7.045092299007882017e-03 1.071557184258669498e-02 6.693281463849331051e-03 1.202348493062118870e-02 8.327373645749206604e-03 -1.062227890909065581e-02 6.948016112285302151e-03
3.693168340755711120e-03 -1.021345400820723552e-02 -7.048802495151919312e-03 1.071983730249887606e-02 6.695615757123454456e-03 1.202493013597851802e-02 8.324367365122370757e-03 -1.061463948458144999e-02 6.952290954264968986e-03
3.695577618843618080e-03 -1.021894451269682834e-02 -7.052517473923801579e-03 1.072410501401309911e-02 6.697953328044096641e-03 1.202637008923717471e-02 8.321349910094918284e-03 -1.060697764772747589e-02 6.956571896778037181e-03
3.697990442425871070e-03 -1.022444226542755172e-02 -7.056236759926280341e-03 1.072837750478031552e-02 6.700288749938979396e-03 1.202780544579810235e-02 8.318323707352606039e-03 -1.059928804798199869e-02 6.960859000624279938e-03
3.700406763477814658e-03 -1.022994749997122380e-02 -7.059960059089294762e-03 1.073265440423268324e-02 6.702625115310868742e-03 1.202923854198409068e-02 8.315284188414057837e-03 -1.059158763537830679e-02 6.965152245293651338e-03
3.702826638667985025e-03 -1.023546006438841825e-02 -7.063688141914812625e-03 1.073693425288567253e-02 6.704964355531018577e-03 1.203066798115434884e-02 8.312238631167284675e-03 -1.058386902217631383e-02 6.969451667803040935e-03
3.705250024494861644e-03 -1.024097992265886672e-02 -7.067420078523536237e-03 1.074121919482891839e-02 6.707301170407841198e-03 1.203209185018639174e-02 8.309181338212779516e-03 -1.057611413684350632e-02 6.973757266260380630e-03
3.707676990448473698e-03 -1.024650723278561736e-02 -7.071156777242819901e-03 1.074550772515233885e-02 6.709640971267250877e-03 1.203351190609983946e-02 8.306114737829897732e-03 -1.056833968890028876e-02 6.978069066425041621e-03
3.710107512668402337e-03 -1.025204196120546238e-02 -7.074897759406794523e-03 1.074980045275950209e-02 6.711980097961697117e-03 1.203492448466210625e-02 8.303035128785387145e-03 -1.056054471914946204e-02 6.982387088927925409e-03
3.712541590871130861e-03 -1.025758412775456575e-02 -7.078643137443529562e-03 1.075409689949198729e-02 6.714319992896172241e-03 1.203633277966367592e-02 8.299946030285193510e-03 -1.055272900360677835e-02 6.986711326326141072e-03
3.714979230073072337e-03 -1.026313377683899311e-02 -7.082392897242358390e-03 1.075839773682797998e-02 6.716661714703360368e-03 1.203773909861071897e-02 8.296846488137117615e-03 -1.054489643549620312e-02 6.991041796894833030e-03
3.717420452701943566e-03 -1.026869079171074950e-02 -7.086147092057674089e-03 1.076270261436642825e-02 6.719002647476770944e-03 1.203913995303894022e-02 8.293736957755003247e-03 -1.053703648407801514e-02 6.995378530066713625e-03
3.719865285939418995e-03 -1.027425528527174843e-02 -7.089905501022674382e-03 1.076701102138703445e-02 6.721343110963762767e-03 1.204053772881783814e-02 8.290621677247799262e-03 -1.052915792737462754e-02 6.999721532700398964e-03
3.722313696182463338e-03 -1.027982734683570432e-02 -7.093668386440046651e-03 1.077132396493453784e-02 6.723685088942729128e-03 1.204192939464045209e-02 8.287490261178784984e-03 -1.052125752445169649e-02 7.004070807435309846e-03
3.724765731654542614e-03 -1.028540687728765612e-02 -7.097435821060650921e-03 1.077564056598452960e-02 6.726026874666546189e-03 1.204331457837860483e-02 8.284349504339223041e-03 -1.051333274427753567e-02 7.008426392759120258e-03
3.727221368322175890e-03 -1.029099395381531147e-02 -7.101207773467559103e-03 1.077996177649594850e-02 6.728371740155301983e-03 1.204469569821018174e-02 8.281198495691055941e-03 -1.050538232782139043e-02 7.012788281287532163e-03
3.729680630052359652e-03 -1.029658852979843664e-02 -7.104983925124937205e-03 1.078428692727516694e-02 6.730715833290148650e-03 1.204607494632065415e-02 8.278038673242506598e-03 -1.049740839296036017e-02 7.017156495923032762e-03
3.732143518922539753e-03 -1.030219068082625401e-02 -7.108764516830190679e-03 1.078861594037564681e-02 6.733059225430086496e-03 1.204744697968190489e-02 8.274869478401357392e-03 -1.048942259103570473e-02 7.021531046925066390e-03
3.734610055675169522e-03 -1.030780040203101502e-02 -7.112549430230246522e-03 1.079294859695754082e-02 6.735401737061504079e-03 1.204881404622869419e-02 8.271683728706813801e-03 -1.048141146021192363e-02 7.025911967393484898e-03
3.737080230628851349e-03 -1.031341773887659193e-02 -7.116339039502767548e-03 1.079728629502531637e-02 6.737748513849370173e-03 1.205017812192931900e-02 8.268495209990095463e-03 -1.047337112227011806e-02 7.030299233862926690e-03
3.739554063993360059e-03 -1.031904265135314379e-02 -7.120133088703371749e-03 1.080162796072947629e-02 6.740094313150926490e-03 1.205153521332890353e-02 8.265290826531396934e-03 -1.046531122619666701e-02 7.034692902740426190e-03
3.742031555872442523e-03 -1.032467522794273604e-02 -7.123931561516549417e-03 1.080597325050939445e-02 6.742439946219586436e-03 1.205288684285954655e-02 8.262075961065408480e-03 -1.045722939017218814e-02 7.039092956064211572e-03
3.744512726760142272e-03 -1.033031540777841831e-02 -7.127734529894384601e-03 1.081032237314177163e-02 6.744786609179981643e-03 1.205423565802711539e-02 8.258851427251853033e-03 -1.044912479372442880e-02 7.043499429304760952e-03
3.746997577399395832e-03 -1.033596325306778731e-02 -7.131542018664958731e-03 1.081467609351882513e-02 6.747134464788611362e-03 1.205557915707532873e-02 8.255617726000306564e-03 -1.044099546037845910e-02 7.047912324849947216e-03
3.749486126555560527e-03 -1.034161876230328334e-02 -7.135353936719118599e-03 1.081903429471238812e-02 6.749481391081164731e-03 1.205691702114424467e-02 8.252372693464696263e-03 -1.043283699576490024e-02 7.052331667913233626e-03
3.751978341089188141e-03 -1.034728195894399870e-02 -7.139170181169785141e-03 1.082339558731445182e-02 6.751829421027290279e-03 1.205825141792124175e-02 8.249119205534272831e-03 -1.042467446063044881e-02 7.056757452412782891e-03
3.754474296521873727e-03 -1.035295288925015475e-02 -7.142991218222313060e-03 1.082776165580786459e-02 6.754178025616315931e-03 1.205957931192657394e-02 8.245849384812837385e-03 -1.041647750947248020e-02 7.061189729884794798e-03
